2017/03/14 20:38:09 [error] 1225#1225: *146 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 9
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 15
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:38:14 [error] 1225#1225: *146 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 9
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 15
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:38:15 [error] 1225#1225: *146 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 9
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 15
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:38:15 [error] 1225#1225: *146 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 9
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 15
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:38:15 [error] 1225#1225: *146 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 9
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 15
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:38:15 [error] 1225#1225: *146 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 9
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 15
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:38:15 [error] 1225#1225: *146 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 9
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 15
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:38:15 [error] 1225#1225: *146 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 9
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 15
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:38:15 [error] 1225#1225: *146 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 9
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 15
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:38:16 [error] 1225#1225: *146 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 9
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 15
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:38:16 [error] 1225#1225: *146 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 9
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 15
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:39:48 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 10
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:39:49 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 10
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:39:49 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 10
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:39:49 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 10
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:39:49 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 10
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:39:49 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 10
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:39:50 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 10
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:39:50 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 10
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:39:50 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 10
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:39:50 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 10
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:39:50 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 10
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:39:50 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 10
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:39:51 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 10
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:40:15 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '/' in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 9" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:40:16 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '/' in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 9" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:40:16 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '/' in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 9" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:40:16 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '/' in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 9" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:40:16 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '/' in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 9" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:40:30 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 10
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:40:31 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 10
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:40:31 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 10
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:40:31 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 10
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:40:31 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 10
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:40:31 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 10
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:40:32 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 10
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:40:32 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 10
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:40:32 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 10
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:40:32 [error] 1225#1225: *163 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 10
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 16
